	014 011 018 01 011 018 011 02 011 02 01 012 010
	014 011 018 01 011 018 011 011 01 04 01 012 010
	014 011 011 01 018 01 011 011 011 01 01 01 012 010
	014 011 018 011 011 01 04 01 012 010
	014 011 018 01 011 018 011 02 011 02 01 012 010
	017
	011 018 018 011 02 011 02 011 02 011 02 013
	011 011 011 01 01 018 011 011 01 01 012 010
	011 011 011 01 01 018 011 011 01 01 012 010
	011 011 011 01 01 018 011 011 01 01 012 010
	011 011 011 01 01 018 011 011 01 01 012 010
	011 011 01 07 010
	011 011 011 01 01 018 011 011 01 01 012 010
	014 011 018 011 02 011 02 01 012 010
	014 011 018 011 011 01 04 01 012 010
	014 011 01 012 010
	014 011 018 01 011 011 01 01 012 010
	017

	06
	011 011 02
	020
	08
	  010 010 010
	  011 011 02
	  011 011 011 011 01 01 01
	  026
	  013
	  014
	  011 011 011 01 01
	  022
	  08
		fire blast deals 15 damage
		011 018 018 011 02 011 02 011 02 011 02 013
		014 011 018 011 011 01 04 011 01 01 012 010
		014 011 018 011 02 01 012 010
		014 011 018 01 011 018 011 02 011 02 01 012 010
		014 011 018 011 011 01 04 01 012 010
		011 011 011 01 01 018 011 011 01 01 012 010
		014 011 011 01 01 012 010
		014 011 018 01 011 011 01 01 012 010
		014 011 01 012 010
		014 011 011 01 018 01 011 02 012 010
		014 011 011 01 018 01  012 010
		011 011 011 01 01 018 011 011 01 01 012 010
		014 011 011 01 011 011 01 03 01 012 010
		014 011 018 011 011 01 04 01 012 010
		014 011 01 012 010
		014 011 018 01 011 011 01 01 012 010
		014 011 011 01 018 01 011 02 012 010
		011 011 011 01 01 018 011 011 01 01 012 010
		011 011 011 01 01 018 018 011 011 01 04 07 010
		011 011 011 01 01 018 011 011 01 01 012 010
		014 011 011 01 011 011 01 03 01 012 010
		014 011 01 012 010
		014 011 018 01 011 011 011 01 01 01 012 010
		014 011 01 012 010
		014 011 018 011 011 01 04 011 011 01 01 01 012 010
		014 011 018 011 011 01 04 01 012 010
		017
		010 010
		015
		011 018 018 011 011 011 011 011 01 01 01 01 018 01
		02
		015
		011 011 02 011 011 02
	  09
	  010 010
	  014
	  011 011 011 01 01
	  020
	  08
		fire blast missed
		011 018 018 011 02 011 02 011 02 011 02 013
		014 011 018 011 011 01 04 011 01 01 012 010
		014 011 018 011 02 01 012 010
		014 011 018 01 011 018 011 02 011 02 01 012 010
		014 011 018 011 011 01 04 01 012 010
		011 011 011 01 01 018 011 011 01 01 012 010
		014 011 011 01 01 012 010
		014 011 018 01 011 011 01 01 012 010
		014 011 01 012 010
		014 011 011 01 018 01 011 02 012 010
		014 011 011 01 018 01  012 010
		011 011 011 01 01 018 011 011 01 01 012 010
		014 011 018 01 011 011 011 01 01 01 012 010
		014 011 018 011 02 01 012 010
		014 011 011 01 018 01 011 02 012 010
		014 011 011 01 018 01 011 02 012 010
		014 011 018 011 011 01 04 01 012 010
		014 011 011 01 011 011 01 03 01 012 010
		017
		010 010
		011 011 02
		011 011 02
	  09
	  010 010
	  011 011 02
	  011 011 02
	09
	010

	011
	020
	08
	  flamethrower deals  damage
	  011 018 018 011 02 011 02 011 02 011 02 013
		014 011 018 011 011 01 04 011 01 01 012 010
		014 011 018 01 011 011 01 01 012 010
		014 011 01 012 010
		014 011 018 01 011 011 011 01 01 01 012 010
		014 011 018 011 011 01 04 01 012 010
		011 011 011 01 01 018 011 011 01 01 012 010
		014 011 011 01 018 01  012 010
		014 011 018 011 02 011 02 01 012 010
		014 011 018 01 011 018 011 02 011 02 01 012 010
		014 011 018 01 011 018 011 011 01 04 01 012 010
		014 011 011 01 018 01 011 011 011 01 01 01 012 010
		014 011 018 011 011 01 04 01 012 010
		014 011 018 01 011 018 011 02 011 02 01 012 010
		011 011 011 01 01 018 011 011 01 01 012 010
		014 011 011 01 011 011 01 03 01 012 010
		014 011 018 011 011 01 04 01 012 010
		014 011 01 012 010
		014 011 018 01 011 011 01 01 012 010
		014 011 011 01 018 01 011 02 012 010
		011 011 011 01 01 018 011 011 01 01 012 010
		011 018 018 07 010
		011 011 011 01 01 018 011 011 01 01 012 010
		014 011 011 01 011 011 01 03 01 012 010
		014 011 01 012 010
		014 011 018 01 011 011 011 01 01 01 012 010
		014 011 01 012 010
		014 011 018 011 011 01 04 011 011 01 01 01 012 010
		014 011 018 011 011 01 04 01 012 010
		017
	  010 010 010
	  011 018 018
	  02
	  
	  011 011 02
	  011 011 02
	09
	010

	011 011 01
	020
	08
	  010 010 010
	  011
	  011 018 011 01 011 01
	  026
	  018
	  013
	  015
	  014
	  01
	  015
	  You heal for 
	  014
	  011 018 018 011 02 011 02 011 02 011 02 013
		014 011 018 018 011 011 01 04 011 011 01 04 01 012 010
		014 011 018 01 011 018 011 011 01 04 01 012 010
		014 011 011 01 018 01 011 01 012 010
		011 011 011 01 01 018 011 011 01 01 012 010
		014 011 018 011 02 011 02 01 012 010
		014 011 018 011 011 01 04 01 012 010
		014 011 01 012 010
		014 011 018 01 011 011 01 01 012 010
		011 011 011 01 01 018 011 011 01 01 012 010
		014 011 018 011 011 01 04 011 01 01 012 010
		014 011 018 01 011 018 011 011 01 04 01 012 010
		014 011 018 01 011 018 011 02 011 02 01 012 010
		011 011 011 01 01 018 011 011 01 01 012 010
	  
	  07
	   hit points
	   011 011 011 01 01 018 011 011 01 01 012 010
		014 011 018 011 02 011 02 01 012 010
		014 011 018 011 02 01 012 010
		014 011 011 01 018 01  012 010
		014 011 018 01 011 018 011 011 01 04 011 01 01 012 010
		014 011 018 01 011 018 011 011 01 04 01 012 010
		014 011 018 011 02 01 012 010
		014 011 018 01 011 011 01 011 011 01 03 01 012 010
		014 011 011 01 018 01  012 010
		014 011 011 01 018 01 011 02 012 010
		017
	  010
	  011 011 02
	  011 011 02
	09
	010
	
	
	011 011 02
	011 011 01 018 011 01
	026
	018
	013
	015
	014
	02
	015
	Ratatta deals
	014
	011 018 018 011 02 011 02 011 02 011 02 013
		014 011 018 01 011 018 011 02 011 02 01 012 010
		014 011 01 012 010
		014 011 011 01 018 01  012 010
		014 011 011 01 018 01  012 010
		014 011 01 012 010
		014 011 011 01 018 01  012 010
		014 011 01 012 010
		011 011 011 01 01 018 011 011 01 01 012 010
		014 011 011 01 011 011 01 03 01 012 010
		014 011 018 011 011 01 04 01 012 010
		014 011 01 012 010
		014 011 018 01 011 011 01 01 012 010
		014 011 011 01 018 01 011 02 012 010
		011 011 011 01 01 018 011 011 01 01 012 010
		07 010
	 damage
	011 011 011 01 01 018 011 011 01 01 012 010
		014 011 011 01 011 011 01 03 01 012 010
		014 011 01 012 010
		014 011 018 01 011 011 011 01 01 01 012 010
		014 011 01 012 010
		014 011 018 011 011 01 04 011 011 01 01 01 012 010
		014 011 018 011 011 01 04 01 012 010
		017
			
	017 017
		
		011 018 018 011 02 011 02 011 02 011 02 013      print rattata hp
	014 011 018 01 011 018 011 02 011 02 01 012 010
	014 011 01 012 010
	014 011 011 01 018 01  012 010
	014 011 011 01 018 01  012 010
	014 011 01 012 010
	014 011 011 01 018 01  012 010
	014 011 01 012 010
	014 011 011 01 018 01 011 02 012 010
	011 011 011 01 01 018 011 011 01 01 012 010
	014 011 018 011 02 011 02 01 012 010
	014 011 018 01 011 018 011 011 01 04 011 01 01 012 010
	011 011 011 01 01 018 011 011 01 01 012 010
	014 011 018 011 02 01 012 010
	014 011 011 01 018 01 011 02 012 010
	011 011 011 01 01 018 011 011 01 01 012 010
	07
	017
	
	print arcanine health
	011 018 018 011 02 011 02 011 02 011 02 013
	014 011 01 012 010
	014 011 018 01 011 018 011 02 011 02 01 012 010
	014 011 011 011 01 01 01 012 010
	014 011 01 012 010
	014 011 018 01 011 011 01 011 011 01 03 01 012 010
	014 011 018 011 02 01 012 010
	014 011 018 01 011 011 01 011 011 01 03 01 012 010
	014 011 018 011 011 01 04 01 012 010
	014 011 011 01 018 01 011 02 012 010
	011 011 011 01 01 018 011 011 01 01 012 010
	014 011 018 011 02 011 02 01 012 010
	014 011 018 01 011 018 011 011 01 04 011 01 01 012 010
	011 011 011 01 01 018 011 011 01 01 012 010
	014 011 018 011 02 01 012 010
	014 011 011 01 018 01 011 02 012 010
	011 011 011 01 01 018 011 011 01 01 012 010
	015 07 015 017
		
	011 011 02
	024
	013
	010
	015
	011 011 02
	024
	014
	01
	013
	010
	015
	014
	011 011 02
	020
	015 010
	015 010
	
	

09

011 011 02
024
013
010
015
011 011 02
024
015 010
014
03
011
020
015 010
015 013
08
	It's a draw
	011 018 018 011 02 011 02 011 02 011 02 013
	014 011 018 011 02 01 012 010
	014 011 011 01 018 01  012 010
	011 011 011 01 01 018 011 011 01 01 012 010
	014 011 018 011 02 01 012 010
	014 011 011 01 018 01 011 02 012 010
	011 011 011 01 01 018 011 011 01 01 012 010
	014 011 01 012 010
	011 011 011 01 01 018 011 011 01 01 012 010
	014 011 011 01 011 011 01 03 01 012 010
	014 011 018 01 011 018 011 02 011 02 01 012 010
	014 011 01 012 010
	014 011 011 01 018 01 011 011 011 01 01 01 012 010
	017
	011 011 02
09

011
025
08
	010 010 010
	011 011 02
	024
	08
		you win
		011 018 018 011 02 011 02 011 02 011 02 013
		014 011 018 018 011 011 01 04 011 011 01 04 01 012 010
		014 011 018 01 011 018 011 011 01 04 01 012 010
		014 011 011 01 018 01 011 01 012 010
		011 011 011 01 01 018 011 011 01 01 012 010
		014 011 011 01 018 01 011 011 011 01 01 01 012 010
		014 011 018 011 02 01 012 010
		014 011 018 01 011 011 01 011 011 01 03 01 012 010
		017
		011 011 02
	09
	
	011 011 02
	020
	08
		You lose
		011 018 018 011 02 011 02 011 02 011 02 013
		014 011 018 018 011 011 01 04 011 011 01 04 01 012 010
		014 011 018 01 011 018 011 011 01 04 01 012 010
		014 011 011 01 018 01 011 01 012 010
		014 011 018 01 011 018 011 02 011 02 01 012 010
		011 011 011 01 01 018 011 011 01 01 012 010
		014 011 01 012 010
		014 011 018 01 011 018 011 02 011 02 01 012 010
		014 011 011 011 01 01 01 012 010
		014 011 01 012 010
		014 011 018 01 011 011 01 011 011 01 03 01 012 010
		014 011 018 011 02 01 012 010
		014 011 018 01 011 011 01 011 011 01 03 01 012 010
		014 011 018 011 011 01 04 01 012 010
		011 011 011 01 01 018 011 011 01 01 012 010
		014 011 018 011 011 01 04 011 01 01 012 010
		014 011 01 012 010
		014 011 018 011 02 01 012 010
		014 011 018 01 011 011 01 011 011 01 03 01 012 010
		014 011 011 01 018 01  012 010
		014 011 018 011 011 01 04 01 012 010
		014 011 011 01 011 011 01 03 01 012 010
		017
		011 011 02
	09
	011 011 02
09












